X	Y	V	W
-0.563084362	1.034828902	0.199989	0.4819
-0.575	1.035	0.2	0
-0.595	1.035	0.2	0
-0.615	1.035	0.2	0
-0.635	1.035	0.2	0
-0.655	1.035	0.2	0
-0.675	1.035	0.2	0
-0.695	1.035	0.2	0
-0.715	1.035	0.2	0
-0.735	1.035	0.2	0
-0.755	1.035	0.2	0
-0.775	1.035	0.2	0
-0.795	1.035	0.2	0
-0.815	1.035	0.2	0
-0.835	1.035	0.2	0
-0.855	1.035	0.2	0
-0.875	1.035	0.2	0
-0.895	1.035	0.2	0
-0.915	1.035	0.2	0
-0.935	1.035	0.2	0
-0.955	1.035	0.2	0
-0.975	1.035	0.2	0
-0.995	1.035	0.2	0
-1.015	1.035	0.2	0
-1.035	1.035	0.2	0
-1.055	1.035	0.2	0
-1.075	1.035	0.2	0
-1.095	1.035	0.2	0
-1.115	1.035	0.2	0
-1.135	1.035	0.2	0
-1.155	1.035	0.2	0
-1.175	1.035	0.2	0
-1.195	1.035	0.2	0
-1.215	1.035	0.2	0
-1.235	1.035	0.2	0
-1.255	1.035	0.2	0
-1.275	1.035	0.2	0
-1.295	1.035	0.2	0
-1.315	1.035	0.2	0
-1.335	1.035	0.2	0
-1.355	1.035	0.2	0
-1.375	1.035	0.2	0
-1.395	1.035	0.2	0
-1.415	1.035	0.2	0
-1.435	1.035	0.2	0
-1.455	1.035	0.2	0
-1.475	1.035	0.2	0
-1.495	1.035	0.2	0
-1.515	1.035	0.2	0
-1.535	1.035	0.2	0
-1.555	1.035	0.2	0
-1.575	1.035	0.2	0
-1.595	1.035	0.2	0
-1.615	1.035	0.2	0
-1.635	1.035	0.2	0
-1.655	1.035	0.2	0
-1.675	1.035	0.2	0
-1.695	1.035	0.2	0
-1.715	1.035	0.2	0
-1.735	1.035	0.2	0
-1.755	1.035	0.2	0
-1.775	1.035	0.08915	-0.4819
-1.7839117	1.035214769	0.08915	-0.4819
-1.792802708	1.035858577	0.08915	-0.4819
-1.801652382	1.03692993	0.08915	-0.4819
-1.810440173	1.03842634	0.08915	-0.4819
-1.819145679	1.040344332	0.08915	-0.4819
-1.827748685	1.042679454	0.08915	-0.4819
-1.836229219	1.045426283	0.08915	-0.4819
-1.844567589	1.048578442	0.08915	-0.4819
-1.852744435	1.052128612	0.08915	-0.4819
-1.860740772	1.056068551	0.08915	-0.4819
-1.868538033	1.06038911	0.08915	-0.4819
-1.876118116	1.065080258	0.08915	-0.4819
-1.88346342	1.070131102	0.08915	-0.4819
-1.89055689	1.075529916	0.08915	-0.4819
-1.897382058	1.081264165	0.08915	-0.4819
-1.903923075	1.087320534	0.08915	-0.4819
-1.910164756	1.093684962	0.08915	-0.4819
-1.916092607	1.100342672	0.08915	-0.4819
-1.921692866	1.107278205	0.08915	-0.4819
-1.926952529	1.114475459	0.08915	-0.4819
-1.931859385	1.121917722	0.08915	-0.4819
-1.936402041	1.129587716	0.08915	-0.4819
-1.940569949	1.137467631	0.08915	-0.4819
-1.944353432	1.145539172	0.08915	-0.4819
-1.947743706	1.153783598	0.08915	-0.4819
-1.950732899	1.162181767	0.08915	-0.4819
-1.953314071	1.17071418	0.08915	-0.4819
-1.955481228	1.179361026	0.08915	-0.4819
-1.95722934	1.188102229	0.08915	-0.4819
-1.958554346	1.196917493	0.08915	-0.4819
-1.959453171	1.205786351	0.08915	-0.4819
-1.959923727	1.21468821	0.08915	-0.4819
-1.96	1.22	0.199989	0.4819
-1.960481779	1.23999111	0.199989	0.4819
-1.961925998	1.259935805	0.199989	0.4819
-1.964329302	1.279787776	0.199989	0.4819
-1.967686113	1.299500929	0.199989	0.4819
-1.971988637	1.319029495	0.199989	0.4819
-1.977226882	1.338328132	0.199989	0.4819
-1.983388688	1.357352032	0.199989	0.4819
-1.990459748	1.376057024	0.199989	0.4819
-1.998423644	1.394399678	0.199989	0.4819
-2.007261884	1.412337407	0.199989	0.4819
-2.016953949	1.429828562	0.199989	0.4819
-2.027477334	1.446832531	0.199989	0.4819
-2.038807607	1.463309834	0.199989	0.4819
-2.050918461	1.479222214	0.199989	0.4819
-2.063781776	1.494532725	0.199989	0.4819
-2.077367685	1.509205818	0.199989	0.4819
-2.091644645	1.523207426	0.199989	0.4819
-2.106579507	1.536505038	0.199989	0.4819
-2.122137595	1.549067781	0.199989	0.4819
-2.138282786	1.560866485	0.199989	0.4819
-2.154977593	1.571873757	0.199989	0.4819
-2.172183254	1.582064038	0.199989	0.4819
-2.189859821	1.59141367	0.199989	0.4819
-2.20796625	1.599900943	0.199989	0.4819
-2.226460503	1.607506152	0.199989	0.4819
-2.24529964	1.614211639	0.199989	0.4819
-2.264439917	1.620001835	0.199989	0.4819
-2.283836897	1.624863296	0.199989	0.4819
-2.303445541	1.628784735	0.199989	0.4819
-2.323220322	1.631757046	0.199989	0.4819
-2.343115327	1.633773329	0.199989	0.4819
-2.363084362	1.634828902	0.199989	0.4819
-2.375	1.635	0.199989	0.4819
-2.39499111	1.634518221	0.199989	0.4819
-2.414935805	1.633074002	0.199989	0.4819
-2.434787775	1.630670698	0.199989	0.4819
-2.454500929	1.627313887	0.199989	0.4819
-2.474029495	1.623011363	0.199989	0.4819
-2.493328132	1.617773118	0.199989	0.4819
-2.512352032	1.611611312	0.199989	0.4819
-2.531057024	1.604540252	0.199989	0.4819
-2.549399678	1.596576356	0.199989	0.4819
-2.567337407	1.587738116	0.199989	0.4819
-2.584828562	1.578046051	0.199989	0.4819
-2.601832531	1.567522666	0.199989	0.4819
-2.618309834	1.556192393	0.199989	0.4819
-2.634222214	1.544081539	0.199989	0.4819
-2.649532725	1.531218224	0.199989	0.4819
-2.664205818	1.517632315	0.199989	0.4819
-2.678207426	1.503355355	0.199989	0.4819
-2.691505038	1.488420493	0.199989	0.4819
-2.704067781	1.472862405	0.199989	0.4819
-2.715866485	1.456717214	0.199989	0.4819
-2.726873756	1.440022407	0.199989	0.4819
-2.737064038	1.422816746	0.199989	0.4819
-2.74641367	1.405140179	0.199989	0.4819
-2.754900943	1.38703375	0.199989	0.4819
-2.762506152	1.368539497	0.199989	0.4819
-2.769211639	1.34970036	0.199989	0.4819
-2.775001835	1.330560083	0.199989	0.4819
-2.779863296	1.311163103	0.199989	0.4819
-2.783784735	1.291554459	0.199989	0.4819
-2.786757046	1.271779678	0.199989	0.4819
-2.788773329	1.251884673	0.199989	0.4819
-2.789828902	1.231915638	0.199989	0.4819
-2.79	1.22	0.2	0
-2.79	1.2	0.2	0
-2.79	1.18	0.2	0
-2.79	1.16	0.2	0
-2.79	1.14	0.2	0
-2.79	1.12	0.2	0
-2.79	1.1	0.2	0
-2.79	1.08	0.2	0
-2.79	1.06	0.2	0
-2.79	1.04	0.2	0
-2.79	1.02	0.2	0
-2.79	1	0.2	0
-2.79	0.98	0.2	0
-2.79	0.96	0.2	0
-2.79	0.94	0.2	0
-2.79	0.92	0.2	0
-2.79	0.9	0.2	0
-2.79	0.88	0.2	0
-2.79	0.86	0.2	0
-2.79	0.84	0.2	0
-2.79	0.82	0.2	0
-2.79	0.8	0.2	0
-2.79	0.78	0.2	0
-2.79	0.76	0.2	0
-2.79	0.74	0.2	0
-2.79	0.72	0.2	0
-2.79	0.7	0.2	0
-2.79	0.68	0.2	0
-2.79	0.66	0.2	0
-2.79	0.64	0.2	0
-2.79	0.62	0.2	0
-2.79	0.6	0.2	0
-2.79	0.58	0.2	0
-2.79	0.56	0.2	0
-2.79	0.54	0.2	0
-2.79	0.52	0.2	0
-2.79	0.5	0.2	0
-2.79	0.48	0.2	0
-2.79	0.46	0.2	0
-2.79	0.44	0.2	0
-2.79	0.42	0.2	0
-2.79	0.4	0.2	0
-2.79	0.38	0.2	0
-2.79	0.36	0.2	0
-2.79	0.34	0.2	0
-2.79	0.32	0.2	0
-2.79	0.3	0.2	0
-2.79	0.28	0.2	0
-2.79	0.26	0.2	0
-2.79	0.24	0.2	0
-2.79	0.22	0.2	0
-2.79	0.2	0.2	0
-2.79	0.18	0.2	0
-2.79	0.16	0.2	0
-2.79	0.14	0.2	0
-2.79	0.12	0.2	0
-2.79	0.1	0.2	0
-2.79	0.08	0.2	0
-2.79	0.06	0.2	0
-2.79	0.04	0.2	0
-2.79	0.02	0.2	0
-2.79	0	0.2	0
-2.79	-0.02	0.2	0
-2.79	-0.04	0.2	0
-2.79	-0.06	0.2	0
-2.79	-0.08	0.2	0
-2.79	-0.1	0.2	0
-2.79	-0.12	0.2	0
-2.79	-0.14	0.2	0
-2.79	-0.16	0.2	0
-2.79	-0.18	0.2	0
-2.79	-0.2	0.2	0
-2.79	-0.22	0.2	0
-2.79	-0.24	0.2	0
-2.79	-0.26	0.2	0
-2.79	-0.28	0.2	0
-2.79	-0.3	0.2	0
-2.79	-0.32	0.2	0
-2.79	-0.34	0.2	0
-2.79	-0.36	0.2	0
-2.79	-0.38	0.2	0
-2.79	-0.4	0.2	0
-2.79	-0.42	0.2	0
-2.79	-0.44	0.2	0
-2.79	-0.46	0.2	0
-2.79	-0.48	0.2	0
-2.79	-0.5	0.2	0
-2.79	-0.52	0.2	0
-2.79	-0.54	0.2	0
-2.79	-0.56	0.2	0
-2.79	-0.58	0.2	0
-2.79	-0.6	0.2	0
-2.79	-0.62	0.2	0
-2.79	-0.64	0.2	0
-2.79	-0.66	0.2	0
-2.79	-0.68	0.2	0
-2.79	-0.7	0.2	0
-2.79	-0.72	0.2	0
-2.79	-0.74	0.2	0
-2.79	-0.76	0.2	0
-2.79	-0.78	0.2	0
-2.79	-0.8	0.2	0
-2.79	-0.82	0.2	0
-2.79	-0.84	0.2	0
-2.79	-0.86	0.2	0
-2.79	-0.88	0.2	0
-2.79	-0.9	0.2	0
-2.79	-0.92	0.2	0
-2.79	-0.94	0.2	0
-2.79	-0.96	0.2	0
-2.79	-0.98	0.2	0
-2.79	-1	0.2	0
-2.79	-1.02	0.2	0
-2.79	-1.04	0.2	0
-2.79	-1.06	0.2	0
-2.79	-1.08	0.2	0
-2.79	-1.1	0.2	0
-2.79	-1.12	0.2	0
-2.79	-1.14	0.2	0
-2.79	-1.16	0.2	0
-2.79	-1.18	0.199989	0.4819
-2.789518221	-1.19999111	0.199989	0.4819
-2.788074002	-1.219935805	0.199989	0.4819
-2.785670698	-1.239787775	0.199989	0.4819
-2.782313887	-1.259500929	0.199989	0.4819
-2.778011363	-1.279029495	0.199989	0.4819
-2.772773118	-1.298328132	0.199989	0.4819
-2.766611312	-1.317352032	0.199989	0.4819
-2.759540252	-1.336057024	0.199989	0.4819
-2.751576356	-1.354399678	0.199989	0.4819
-2.742738116	-1.372337407	0.199989	0.4819
-2.733046051	-1.389828562	0.199989	0.4819
-2.722522666	-1.406832531	0.199989	0.4819
-2.711192393	-1.423309834	0.199989	0.4819
-2.699081539	-1.439222214	0.199989	0.4819
-2.686218224	-1.454532725	0.199989	0.4819
-2.672632315	-1.469205818	0.199989	0.4819
-2.658355355	-1.483207426	0.199989	0.4819
-2.643420493	-1.496505038	0.199989	0.4819
-2.627862405	-1.509067781	0.199989	0.4819
-2.611717214	-1.520866485	0.199989	0.4819
-2.595022407	-1.531873757	0.199989	0.4819
-2.577816746	-1.542064038	0.199989	0.4819
-2.560140179	-1.55141367	0.199989	0.4819
-2.54203375	-1.559900943	0.199989	0.4819
-2.523539497	-1.567506152	0.199989	0.4819
-2.50470036	-1.574211639	0.199989	0.4819
-2.485560082	-1.580001835	0.199989	0.4819
-2.466163103	-1.584863296	0.199989	0.4819
-2.446554459	-1.588784735	0.199989	0.4819
-2.426779678	-1.591757046	0.199989	0.4819
-2.406884673	-1.593773329	0.199989	0.4819
-2.386915638	-1.594828902	0.199989	0.4819
-2.375	-1.595	0.2	0
-2.365	-1.595	0.2	0
-2.345	-1.595	0.2	0
-2.325	-1.595	0.2	0
-2.305	-1.595	0.2	0
-2.285	-1.595	0.2	0
-2.265	-1.595	0.2	0
-2.245	-1.595	0.2	0
-2.225	-1.595	0.2	0
-2.205	-1.595	0.2	0
-2.185	-1.595	0.2	0
-2.165	-1.595	0.2	0
-2.145	-1.595	0.2	0
-2.125	-1.595	0.2	0
-2.105	-1.595	0.2	0
-2.085	-1.595	0.2	0
-2.065	-1.595	0.2	0
-2.045	-1.595	0.2	0
-2.025	-1.595	0.2	0
-2.005	-1.595	0.2	0
-1.985	-1.595	0.2	0
-1.965	-1.595	0.2	0
-1.945	-1.595	0.2	0
-1.925	-1.595	0.2	0
-1.905	-1.595	0.2	0
-1.885	-1.595	0.2	0
-1.865	-1.595	0.2	0
-1.845	-1.595	0.2	0
-1.825	-1.595	0.2	0
-1.805	-1.595	0.2	0
-1.785	-1.595	0.2	0
-1.765	-1.595	0.2	0
-1.745	-1.595	0.2	0
-1.725	-1.595	0.2	0
-1.705	-1.595	0.2	0
-1.685	-1.595	0.2	0
-1.665	-1.595	0.2	0
-1.645	-1.595	0.2	0
-1.625	-1.595	0.2	0
-1.605	-1.595	0.2	0
-1.585	-1.595	0.2	0
-1.565	-1.595	0.2	0
-1.545	-1.595	0.2	0
-1.525	-1.595	0.2	0
-1.505	-1.595	0.2	0
-1.485	-1.595	0.2	0
-1.465	-1.595	0.2	0
-1.445	-1.595	0.2	0
-1.425	-1.595	0.2	0
-1.405	-1.595	0.2	0
-1.385	-1.595	0.2	0
-1.365	-1.595	0.2	0
-1.345	-1.595	0.2	0
-1.325	-1.595	0.2	0
-1.305	-1.595	0.2	0
-1.285	-1.595	0.2	0
-1.265	-1.595	0.2	0
-1.245	-1.595	0.2	0
-1.225	-1.595	0.2	0
-1.205	-1.595	0.2	0
-1.185	-1.595	0.2	0
-1.165	-1.595	0.2	0
-1.145	-1.595	0.2	0
-1.125	-1.595	0.2	0
-1.105	-1.595	0.2	0
-1.085	-1.595	0.2	0
-1.065	-1.595	0.2	0
-1.045	-1.595	0.2	0
-1.025	-1.595	0.2	0
-1.005	-1.595	0.2	0
-0.985	-1.595	0.2	0
-0.965	-1.595	0.2	0
-0.945	-1.595	0.2	0
-0.925	-1.595	0.2	0
-0.905	-1.595	0.2	0
-0.885	-1.595	0.2	0
-0.865	-1.595	0.2	0
-0.845	-1.595	0.2	0
-0.825	-1.595	0.2	0
-0.805	-1.595	0.2	0
-0.785	-1.595	0.2	0
-0.765	-1.595	0.2	0
-0.745	-1.595	0.2	0
-0.725	-1.595	0.2	0
-0.705	-1.595	0.2	0
-0.685	-1.595	0.2	0
-0.665	-1.595	0.2	0
-0.645	-1.595	0.2	0
-0.625	-1.595	0.2	0
-0.605	-1.595	0.2	0
-0.585	-1.595	0.2	0
-0.575	-1.595	0.1999885	0.4819
-0.55500889	-1.594518221	0.1999885	0.4819
-0.535064195	-1.593074002	0.1999885	0.4819
-0.515212225	-1.590670698	0.1999885	0.4819
-0.495499071	-1.587313887	0.1999885	0.4819
-0.475970505	-1.583011363	0.1999885	0.4819
-0.456671868	-1.577773118	0.1999885	0.4819
-0.437647968	-1.571611312	0.1999885	0.4819
-0.418942976	-1.564540252	0.1999885	0.4819
-0.400600322	-1.556576356	0.1999885	0.4819
-0.382662593	-1.547738116	0.1999885	0.4819
-0.365171438	-1.538046051	0.1999885	0.4819
-0.348167469	-1.527522666	0.1999885	0.4819
-0.331690166	-1.516192393	0.1999885	0.4819
-0.315777786	-1.504081539	0.1999885	0.4819
-0.300467275	-1.491218224	0.1999885	0.4819
-0.285794182	-1.477632315	0.1999885	0.4819
-0.271792574	-1.463355355	0.1999885	0.4819
-0.258494962	-1.448420493	0.1999885	0.4819
-0.245932219	-1.432862405	0.1999885	0.4819
-0.234133515	-1.416717214	0.1999885	0.4819
-0.223126244	-1.400022407	0.1999885	0.4819
-0.212935962	-1.382816746	0.1999885	0.4819
-0.20358633	-1.365140179	0.1999885	0.4819
-0.195099057	-1.34703375	0.1999885	0.4819
-0.187493848	-1.328539497	0.1999885	0.4819
-0.180788361	-1.30970036	0.1999885	0.4819
-0.174998165	-1.290560083	0.1999885	0.4819
-0.170136704	-1.271163103	0.1999885	0.4819
-0.166215265	-1.251554459	0.1999885	0.4819
-0.163242954	-1.231779678	0.1999885	0.4819
-0.161226671	-1.211884673	0.1999885	0.4819
-0.160171098	-1.191915638	0.1999885	0.4819
-0.16	-1.18	0.2	0
-0.16	-1.16	0.2	0
-0.16	-1.14	0.2	0
-0.16	-1.12	0.2	0
-0.16	-1.1	0.2	0
-0.16	-1.08	0.2	0
-0.16	-1.06	0.2	0
-0.16	-1.04	0.2	0
-0.16	-1.02	0.2	0
-0.16	-1	0.2	0
-0.16	-0.98	0.2	0
-0.16	-0.96	0.2	0
-0.16	-0.94	0.2	0
-0.16	-0.92	0.2	0
-0.16	-0.9	0.2	0
-0.16	-0.88	0.2	0
-0.16	-0.86	0.2	0
-0.16	-0.84	0.2	0
-0.16	-0.82	0.2	0
-0.16	-0.8	0.2	0
-0.16	-0.78	0.2	0
-0.16	-0.76	0.2	0
-0.16	-0.74	0.2	0
-0.16	-0.72	0.2	0
-0.16	-0.7	0.2	0
-0.16	-0.68	0.2	0
-0.16	-0.66	0.2	0
-0.16	-0.64	0.2	0
-0.16	-0.62	0.2	0
-0.16	-0.6	0.2	0
-0.16	-0.58	0.2	0
-0.16	-0.56	0.2	0
-0.16	-0.54	0.2	0
-0.16	-0.52	0.2	0
-0.16	-0.5	0.2	0
-0.16	-0.48	0.2	0
-0.16	-0.46	0.2	0
-0.16	-0.44	0.2	0
-0.16	-0.42	0.2	0
-0.16	-0.4	0.2	0
-0.16	-0.38	0.2	0
-0.16	-0.36	0.2	0
-0.16	-0.34	0.2	0
-0.16	-0.32	0.2	0
-0.16	-0.3	0.2	0
-0.16	-0.28	0.2	0
-0.16	-0.26	0.2	0
-0.16	-0.24	0.2	0
-0.16	-0.22	0.2	0
-0.16	-0.2	0.2	0
-0.16	-0.18	0.2	0
-0.16	-0.16	0.2	0
-0.16	-0.14	0.2	0
-0.16	-0.12	0.2	0
-0.16	-0.1	0.2	0
-0.16	-0.08	0.2	0
-0.16	-0.06	0.2	0
-0.16	-0.04	0.2	0
-0.16	-0.02	0.2	0
-0.16	0	0.2	0
-0.16	0.02	0.2	0
-0.16	0.04	0.2	0
-0.16	0.06	0.2	0
-0.16	0.08	0.2	0
-0.16	0.1	0.2	0
-0.16	0.12	0.2	0
-0.16	0.14	0.2	0
-0.16	0.16	0.2	0
-0.16	0.18	0.2	0
-0.16	0.2	0.2	0
-0.16	0.22	0.2	0
-0.16	0.24	0.2	0
-0.16	0.26	0.2	0
-0.16	0.28	0.2	0
-0.16	0.3	0.2	0
-0.16	0.32	0.2	0
-0.16	0.34	0.2	0
-0.16	0.36	0.2	0
-0.16	0.38	0.2	0
-0.16	0.4	0.2	0
-0.16	0.42	0.2	0
-0.16	0.44	0.2	0
-0.16	0.46	0.2	0
-0.16	0.48	0.2	0
-0.16	0.5	0.2	0
-0.16	0.52	0.2	0
-0.16	0.54	0.2	0
-0.16	0.56	0.2	0
-0.16	0.58	0.2	0
-0.16	0.6	0.2	0
-0.16	0.62	0.1999885	0.4819
-0.160481779	0.63999111	0.1999885	0.4819
-0.161925998	0.659935805	0.1999885	0.4819
-0.164329302	0.679787776	0.1999885	0.4819
-0.167686113	0.699500929	0.1999885	0.4819
-0.171988637	0.719029495	0.1999885	0.4819
-0.177226882	0.738328132	0.1999885	0.4819
-0.183388688	0.757352032	0.1999885	0.4819
-0.190459748	0.776057024	0.1999885	0.4819
-0.198423644	0.794399678	0.1999885	0.4819
-0.207261884	0.812337407	0.1999885	0.4819
-0.216953949	0.829828562	0.1999885	0.4819
-0.227477335	0.846832531	0.1999885	0.4819
-0.238807608	0.863309834	0.1999885	0.4819
-0.250918461	0.879222214	0.1999885	0.4819
-0.263781776	0.894532725	0.1999885	0.4819
-0.277367685	0.909205818	0.1999885	0.4819
-0.291644645	0.923207426	0.1999885	0.4819
-0.306579507	0.936505038	0.1999885	0.4819
-0.322137596	0.949067781	0.1999885	0.4819
-0.338282786	0.960866485	0.1999885	0.4819
-0.354977593	0.971873757	0.1999885	0.4819
-0.372183254	0.982064038	0.1999885	0.4819
-0.389859821	0.99141367	0.1999885	0.4819
-0.40796625	0.999900943	0.1999885	0.4819
-0.426460504	1.007506152	0.1999885	0.4819
-0.44529964	1.014211639	0.1999885	0.4819
-0.464439918	1.020001835	0.1999885	0.4819
-0.483836897	1.024863296	0.1999885	0.4819
-0.503445541	1.028784735	0.1999885	0.4819
-0.523220322	1.031757046	0.1999885	0.4819
-0.543115327	1.033773329	0.1999885	0.4819
-0.563084362	1.034828902	0.1999885	0.4819
-0.575	1.035	0.2	0
-0.595	1.035	0.2	0
-0.615	1.035	0.2	0
-0.635	1.035	0.2	0
-0.655	1.035	0.2	0
-0.675	1.035	0.2	0
-0.695	1.035	0.2	0
-0.715	1.035	0.2	0
-0.735	1.035	0.2	0
-0.755	1.035	0.2	0
-0.775	1.035	0.2	0
-0.795	1.035	0.2	0
-0.815	1.035	0.2	0
-0.835	1.035	0.2	0
-0.855	1.035	0.2	0
-0.875	1.035	0.2	0
-0.895	1.035	0.2	0
-0.915	1.035	0.2	0
-0.935	1.035	0.2	0
-0.955	1.035	0.2	0
-0.975	1.035	0.2	0
-0.995	1.035	0.2	0
-1.015	1.035	0.2	0
-1.035	1.035	0.2	0
-1.055	1.035	0.2	0
-1.075	1.035	0.2	0
-1.095	1.035	0.2	0
-1.115	1.035	0.2	0
-1.135	1.035	0.2	0
-1.155	1.035	0.2	0
-1.175	1.035	0.2	0
-1.195	1.035	0.2	0
-1.215	1.035	0.2	0
-1.235	1.035	0.2	0
-1.255	1.035	0.2	0
-1.275	1.035	0.2	0
-1.295	1.035	0.2	0
-1.315	1.035	0.2	0
-1.335	1.035	0.2	0
-1.355	1.035	0.2	0
-1.375	1.035	0.2	0
-1.395	1.035	0.2	0
-1.415	1.035	0.2	0
-1.435	1.035	0.2	0
-1.455	1.035	0.2	0
-1.475	1.035	0.2	0
-1.495	1.035	0.2	0
-1.515	1.035	0.2	0
-1.535	1.035	0.2	0
-1.555	1.035	0.2	0
-1.575	1.035	0.2	0
-1.595	1.035	0.2	0
-1.615	1.035	0.2	0
-1.635	1.035	0.2	0
-1.655	1.035	0.2	0
-1.675	1.035	0.2	0
-1.695	1.035	0.2	0
-1.715	1.035	0.2	0
-1.735	1.035	0.2	0
-1.755	1.035	0.2	0
-1.775	1.035	-0.0891515	-0.4819
-1.7839117	1.035214769	-0.0891515	-0.4819
-1.792802708	1.035858577	-0.0891515	-0.4819
-1.801652382	1.03692993	-0.0891515	-0.4819
-1.810440173	1.03842634	-0.0891515	-0.4819
-1.819145679	1.040344332	-0.0891515	-0.4819
-1.827748686	1.042679454	-0.0891515	-0.4819
-1.836229219	1.045426283	-0.0891515	-0.4819
-1.844567589	1.048578442	-0.0891515	-0.4819
-1.852744435	1.052128612	-0.0891515	-0.4819
-1.860740772	1.056068551	-0.0891515	-0.4819
-1.868538034	1.06038911	-0.0891515	-0.4819
-1.876118116	1.065080258	-0.0891515	-0.4819
-1.88346342	1.070131102	-0.0891515	-0.4819
-1.89055689	1.075529916	-0.0891515	-0.4819
-1.897382058	1.081264165	-0.0891515	-0.4819
-1.903923076	1.087320534	-0.0891515	-0.4819
-1.910164756	1.093684962	-0.0891515	-0.4819
-1.916092607	1.100342672	-0.0891515	-0.4819
-1.921692866	1.107278205	-0.0891515	-0.4819
-1.92695253	1.114475459	-0.0891515	-0.4819
-1.931859385	1.121917722	-0.0891515	-0.4819
-1.936402041	1.129587716	-0.0891515	-0.4819
-1.940569949	1.137467631	-0.0891515	-0.4819
-1.944353432	1.145539172	-0.0891515	-0.4819
-1.947743706	1.153783598	-0.0891515	-0.4819
-1.950732899	1.162181767	-0.0891515	-0.4819
-1.953314071	1.17071418	-0.0891515	-0.4819
-1.955481228	1.179361026	-0.0891515	-0.4819
-1.95722934	1.188102229	-0.0891515	-0.4819
-1.958554346	1.196917493	-0.0891515	-0.4819
-1.959453171	1.205786351	-0.0891515	-0.4819
-1.959923727	1.21468821	-0.0891515	-0.4819
-1.96	1.22	0.1999885	0.4819
-1.960481779	1.23999111	0.1999885	0.4819
-1.961925998	1.259935805	0.1999885	0.4819
-1.964329302	1.279787776	0.1999885	0.4819
-1.967686113	1.299500929	0.1999885	0.4819
-1.971988637	1.319029495	0.1999885	0.4819
-1.977226882	1.338328132	0.1999885	0.4819
-1.983388688	1.357352032	0.1999885	0.4819
-1.990459748	1.376057024	0.1999885	0.4819
-1.998423644	1.394399678	0.1999885	0.4819
-2.007261884	1.412337407	0.1999885	0.4819
-2.016953949	1.429828562	0.1999885	0.4819
-2.027477335	1.446832531	0.1999885	0.4819
-2.038807608	1.463309834	0.1999885	0.4819
-2.050918461	1.479222214	0.1999885	0.4819
-2.063781776	1.494532725	0.1999885	0.4819
-2.077367685	1.509205818	0.1999885	0.4819
-2.091644645	1.523207426	0.1999885	0.4819
-2.106579507	1.536505038	0.1999885	0.4819
-2.122137596	1.549067781	0.1999885	0.4819
-2.138282786	1.560866485	0.1999885	0.4819
-2.154977593	1.571873757	0.1999885	0.4819
-2.172183254	1.582064038	0.1999885	0.4819
-2.189859821	1.59141367	0.1999885	0.4819
-2.20796625	1.599900943	0.1999885	0.4819
-2.226460504	1.607506152	0.1999885	0.4819
-2.24529964	1.614211639	0.1999885	0.4819
-2.264439918	1.620001835	0.1999885	0.4819
-2.283836897	1.624863296	0.1999885	0.4819
-2.303445541	1.628784735	0.1999885	0.4819
-2.323220322	1.631757046	0.1999885	0.4819
-2.343115327	1.633773329	0.1999885	0.4819
-2.363084362	1.634828902	0.1999885	0.4819
-2.375	1.635	0.1999885	0.4819
-2.39499111	1.634518221	0.1999885	0.4819
-2.414935805	1.633074002	0.1999885	0.4819
-2.434787776	1.630670698	0.1999885	0.4819
-2.454500929	1.627313887	0.1999885	0.4819
-2.474029495	1.623011363	0.1999885	0.4819
-2.493328132	1.617773118	0.1999885	0.4819
-2.512352032	1.611611312	0.1999885	0.4819
-2.531057024	1.604540252	0.1999885	0.4819
-2.549399678	1.596576356	0.1999885	0.4819
-2.567337407	1.587738116	0.1999885	0.4819
-2.584828562	1.578046051	0.1999885	0.4819
-2.601832531	1.567522666	0.1999885	0.4819
-2.618309834	1.556192393	0.1999885	0.4819
-2.634222214	1.544081539	0.1999885	0.4819
-2.649532725	1.531218224	0.1999885	0.4819
-2.664205818	1.517632315	0.1999885	0.4819
-2.678207426	1.503355355	0.1999885	0.4819
-2.691505038	1.488420493	0.1999885	0.4819
-2.704067781	1.472862405	0.1999885	0.4819
-2.715866485	1.456717214	0.1999885	0.4819
-2.726873757	1.440022407	0.1999885	0.4819
-2.737064038	1.422816746	0.1999885	0.4819
-2.74641367	1.405140179	0.1999885	0.4819
-2.754900943	1.38703375	0.1999885	0.4819
-2.762506152	1.368539497	0.1999885	0.4819
-2.769211639	1.34970036	0.1999885	0.4819
-2.775001835	1.330560083	0.1999885	0.4819
-2.779863296	1.311163103	0.1999885	0.4819
-2.783784735	1.291554459	0.1999885	0.4819
-2.786757046	1.271779678	0.1999885	0.4819
-2.788773329	1.251884673	0.1999885	0.4819
-2.789828902	1.231915638	0.1999885	0.4819
-2.79	1.22	0.2	0
-2.79	1.2	0.2	0
-2.79	1.18	0.2	0
-2.79	1.16	0.2	0
-2.79	1.14	0.2	0
-2.79	1.12	0.2	0
-2.79	1.1	0.2	0
-2.79	1.08	0.2	0
-2.79	1.06	0.2	0
-2.79	1.04	0.2	0
-2.79	1.02	0.2	0
-2.79	1	0.2	0
-2.79	0.98	0.2	0
-2.79	0.96	0.2	0
-2.79	0.94	0.2	0
-2.79	0.92	0.2	0
-2.79	0.9	0.2	0
-2.79	0.88	0.2	0
-2.79	0.86	0.2	0
-2.79	0.84	0.2	0
-2.79	0.82	0.2	0
-2.79	0.8	0.2	0
